[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 13:00:00","duration_minutes":35,"end_time":"2025-11-01 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 13:30:00","duration_minutes":35,"end_time":"2025-11-01 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 14:00:00","duration_minutes":35,"end_time":"2025-11-01 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 14:30:00","duration_minutes":35,"end_time":"2025-11-01 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 15:00:00","duration_minutes":35,"end_time":"2025-11-01 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 15:30:00","duration_minutes":35,"end_time":"2025-11-01 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 16:00:00","duration_minutes":35,"end_time":"2025-11-01 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 16:30:00","duration_minutes":35,"end_time":"2025-11-01 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 17:00:00","duration_minutes":35,"end_time":"2025-11-01 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 17:30:00","duration_minutes":35,"end_time":"2025-11-01 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 18:00:00","duration_minutes":35,"end_time":"2025-11-01 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 18:30:00","duration_minutes":35,"end_time":"2025-11-01 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 19:00:00","duration_minutes":35,"end_time":"2025-11-01 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 19:30:00","duration_minutes":35,"end_time":"2025-11-01 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 20:00:00","duration_minutes":35,"end_time":"2025-11-01 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-11-02","day_of_week":0,"day_name":"Sunday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 09:00:00","duration_minutes":35,"end_time":"2025-11-02 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 09:30:00","duration_minutes":35,"end_time":"2025-11-02 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 10:00:00","duration_minutes":35,"end_time":"2025-11-02 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 10:30:00","duration_minutes":35,"end_time":"2025-11-02 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 11:00:00","duration_minutes":35,"end_time":"2025-11-02 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 11:30:00","duration_minutes":35,"end_time":"2025-11-02 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 12:00:00","duration_minutes":35,"end_time":"2025-11-02 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 12:30:00","duration_minutes":35,"end_time":"2025-11-02 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 13:00:00","duration_minutes":35,"end_time":"2025-11-02 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 13:30:00","duration_minutes":35,"end_time":"2025-11-02 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 14:00:00","duration_minutes":35,"end_time":"2025-11-02 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 14:30:00","duration_minutes":35,"end_time":"2025-11-02 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 15:00:00","duration_minutes":35,"end_time":"2025-11-02 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 15:30:00","duration_minutes":35,"end_time":"2025-11-02 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 16:00:00","duration_minutes":35,"end_time":"2025-11-02 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 16:30:00","duration_minutes":35,"end_time":"2025-11-02 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 17:00:00","duration_minutes":35,"end_time":"2025-11-02 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 17:30:00","duration_minutes":35,"end_time":"2025-11-02 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 18:00:00","duration_minutes":35,"end_time":"2025-11-02 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 18:30:00","duration_minutes":35,"end_time":"2025-11-02 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 19:00:00","duration_minutes":35,"end_time":"2025-11-02 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 19:30:00","duration_minutes":35,"end_time":"2025-11-02 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-02 20:00:00","duration_minutes":35,"end_time":"2025-11-02 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-11-03","day_of_week":1,"day_name":"Monday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 09:00:00","duration_minutes":35,"end_time":"2025-11-03 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 09:30:00","duration_minutes":35,"end_time":"2025-11-03 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 10:00:00","duration_minutes":35,"end_time":"2025-11-03 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 10:30:00","duration_minutes":35,"end_time":"2025-11-03 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 11:00:00","duration_minutes":35,"end_time":"2025-11-03 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 11:30:00","duration_minutes":35,"end_time":"2025-11-03 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 12:00:00","duration_minutes":35,"end_time":"2025-11-03 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 12:30:00","duration_minutes":35,"end_time":"2025-11-03 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 13:00:00","duration_minutes":35,"end_time":"2025-11-03 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 13:30:00","duration_minutes":35,"end_time":"2025-11-03 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 14:00:00","duration_minutes":35,"end_time":"2025-11-03 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 14:30:00","duration_minutes":35,"end_time":"2025-11-03 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 15:00:00","duration_minutes":35,"end_time":"2025-11-03 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 15:30:00","duration_minutes":35,"end_time":"2025-11-03 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 16:00:00","duration_minutes":35,"end_time":"2025-11-03 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 16:30:00","duration_minutes":35,"end_time":"2025-11-03 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 17:00:00","duration_minutes":35,"end_time":"2025-11-03 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 17:30:00","duration_minutes":35,"end_time":"2025-11-03 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 18:00:00","duration_minutes":35,"end_time":"2025-11-03 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 18:30:00","duration_minutes":35,"end_time":"2025-11-03 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 19:00:00","duration_minutes":35,"end_time":"2025-11-03 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 19:30:00","duration_minutes":35,"end_time":"2025-11-03 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-03 20:00:00","duration_minutes":35,"end_time":"2025-11-03 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.WARNING: Failed to get recommendations {"booking_id":147,"error":"Method App\\Http\\Controllers\\BookingController::getServiceRecommendations does not exist."} 
[2025-10-27 05:49:15] local.INFO: Booking details viewed {"booking_id":147,"viewed_by":55,"user_role":"pelanggan","booking_status":"pending"} 
[2025-10-27 05:51:46] local.INFO: User logout attempt {"user_id":55,"user_name":"Lisa Garcia","ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"} 
[2025-10-27 05:51:46] local.INFO: User logout successful  
[2025-10-27 05:51:59] local.INFO: User login attempt {"email":"admin@woxbarbershop.com","ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"} 
[2025-10-27 05:52:00] local.ERROR: Login error occurred {"error":"Kredensial ini tidak cocok dengan catatan kami.","email":"admin@woxbarbershop.com","ip":"127.0.0.1","trace":"#0 /Users/appkey/Desktop/agungappkey/tugas-akhir/app/Http/Requests/Auth/LoginRequest.php(48): Illuminate\\Validation\\ValidationException::withMessages(Array)
#1 /Users/appkey/Desktop/agungappkey/tugas-akhir/app/Http/Controllers/Auth/AuthenticatedSessionController.php(36): App\\Http\\Requests\\Auth\\LoginRequest->authenticate()
#2 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Auth\\AuthenticatedSessionController->store(Object(App\\Http\\Requests\\Auth\\LoginRequest))
#3 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#4 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\AuthenticatedSessionController), 'store')
#5 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#6 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Router.php(806): Illuminate\\Routing\\Route->run()
#7 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
